Path,Top Level Dir,Size (KB),Last Modified,Last Commit,Description
"docs/OPTIMIZATION.md","docs",11.30,"2025-11-04","2025-11-04","⚡ Руководство по оптимизации"
"docs/PROJECT.md","docs",13.05,"2025-11-04","2025-11-04","Проект WB ПВЗ — Полное описание"
"docs/README.md","docs",10.61,"2025-11-04","2025-11-04","📚 Документация проекта WB ПВЗ"
"docs/RULES_FOR_CURSOR.md","docs",10.03,"2025-11-04","2025-11-04","Правила для Cursor AI"
"docs/SESSION_RULES.md","docs",2.53,"2025-11-04","2025-11-04","🚀 ПРАВИЛА РАБОТЫ С СЕССИЯМИ"
"docs/SESSION_SUMMARY_2025-10-20_final.md","docs",13.22,"2025-11-04","2025-11-04","Итоговая сессия разработки - 20 октября 2025"
"docs/SESSION_SUMMARY_2025-10-30_audit.md","docs",6.25,"2025-11-04","2025-11-04","📋 Итоги сессии - Ревизия проекта"
"docs/SESSION_SUMMARY_2025-11-02_employees_plan.md","docs",10.08,"2025-11-04","2025-11-04","📋 Сессия: План реализации модуля ""Сотрудники"""
"docs/TASKS.md","docs",0.27,"2025-11-04","2025-11-04","🗂️ Задачи проекта (алиас)"
"docs/test-specs/README.md","docs",2.94,"2025-11-04","2025-11-04","Спецификации тестирования (на 2025-10-01T10:57:58+07:00)"
"docs/test-specs/TEST_SESSION_TEMPLATE.md","docs",3.31,"2025-11-04","2025-11-04","Сессия тестирования"
"docs/test-specs/user-flows/01_employee_shift_start.md","docs",7.77,"2025-11-04","2025-11-04","Сценарий: Начало смены сотрудником"
"docs/test-specs/user-flows/02_employee_shift_end.md","docs",3.63,"2025-11-04","2025-11-04","Сценарий: Завершение смены сотрудником"
"docs/test-specs/user-flows/03_employee_breaks.md","docs",4.64,"2025-11-04","2025-11-04","Сценарий: Управление перерывами"
"docs/test-specs/user-flows/04_employee_tasks.md","docs",9.82,"2025-11-04","2025-11-04","Сценарий: Работа с задачами"
"docs/test-specs/user-flows/05_employee_schedule.md","docs",11.09,"2025-11-04","2025-11-04","Сценарий: Работа с графиком"
"docs/test-specs/user-flows/06_employee_finance.md","docs",8.69,"2025-11-04","2025-11-04","Сценарий: Работа с финансами"
"docs/test-specs/user-flows/07_employee_chat.md","docs",9.16,"2025-11-04","2025-11-04","Сценарий: Работа с чатом"
"docs/TYPOGRAPHY_GUIDE.md","docs",16.05,"2025-11-04","2025-11-04","✏️ Гайд по типографике"
"docs/UI_COMPONENTS.md","docs",19.37,"2025-11-04","2025-11-04","🧩 UI Components - Каталог компонентов"
"docs/UI_GUIDELINES.md","docs",11.63,"2025-11-04","2025-11-04","📐 UI Guidelines - Единообразие интерфейса"
"docs/updates/TECH_STACK_UPDATE.md","docs",4.29,"2025-11-04","2025-11-04","Обновление технологического стека"
"docs/updates/TECH_UPDATE_SUMMARY.md","docs",9.03,"2025-11-04","2025-11-04","🚀 Обновление технологического стека - Финальный отчет"
"README.md","root",0.74,"2025-11-04","2025-11-04","📱 WB ПВЗ — Мобильное приложение"
"reports/documentation_inventory.md","reports",13.81,"2025-11-04","N/A","Инвентаризация документации проекта"
"scripts/README.md","scripts",4.83,"2025-11-04","N/A","Скрипты проекта"
"src/components/AnimatedTabBar.README.md","src",3.86,"2025-11-04","2025-11-04","AnimatedTabBar"
"src/components/DevUICatalogFAB.README.md","src",6.76,"2025-11-04","2025-11-04","🎨 Dev UI Catalog FAB"
